,Car Brand,Car Model,Year,Engine Size (L),Horsepower (hp),Torque (lb-ft),0-60 mph Time (s)
0,11,10,2022,4.08,896,1175,4.21
1,27,7,2020,5.92,1336,710,2.76
2,11,7,2019,4.31,413,512,3.26
3,1,3,2023,7.42,684,803,2.63
4,32,13,2018,7.32,1219,866,2.19
5,17,10,2017,3.11,1453,564,2.03
6,16,1,2023,3.32,408,910,2.78
7,16,14,2020,4.95,1120,795,2.11
8,18,8,2020,4.07,369,944,2.97
9,20,12,2020,5.62,832,404,3.83
10,12,6,2022,7.38,918,991,2.86
11,33,12,2018,6.72,371,1123,2.16
12,8,11,2018,6.55,1242,497,4.24
13,7,10,2016,5.05,997,618,3.66
14,36,11,2021,5.19,757,626,4.42
15,12,7,2016,3.51,1295,1035,2.2
16,22,10,2023,6.7,654,696,4.42
17,15,6,2023,4.39,836,379,2.09
18,5,4,2023,4.43,486,764,3.05
19,4,2,2023,4.17,1271,491,3.13
20,19,5,2023,6.67,1237,1163,2.01
21,8,3,2019,6.69,1183,665,3.46
22,10,9,2020,4.36,543,1154,3.99
23,2,10,2016,4.94,1365,1043,4.47
24,0,9,2022,3.07,1445,1077,2.8
25,5,9,2016,3.03,1349,803,2.9
26,4,3,2016,5.67,522,998,4.05
27,7,7,2018,4.3,596,633,4.39
28,2,3,2021,3.46,747,685,3.83
29,26,10,2021,5.7,925,461,3.5
30,5,7,2021,3.54,642,554,3.23
31,25,1,2016,7.09,1192,455,2.68
32,20,6,2017,4.08,336,775,3.56
33,16,9,2018,3.78,425,348,2.61
34,30,0,2018,7.66,553,712,2.96
35,28,9,2019,7.16,1202,301,2.92
36,6,8,2021,3.38,854,448,2.67
37,36,11,2021,3.34,1457,441,4.18
38,26,12,2023,6.5,1422,787,2.25
39,35,10,2020,7.19,1317,310,3.92
40,4,4,2020,7.43,1128,859,2.27
41,16,12,2020,7.02,1496,903,4.16
42,12,9,2019,4.93,821,390,3.53
43,36,2,2020,7.46,794,939,3.2
44,10,14,2019,7.15,1015,471,3.88
45,2,2,2020,5.42,1291,1089,3.23
46,15,1,2021,6.36,1042,1150,3.86
47,7,6,2018,5.78,997,409,2.89
48,22,8,2022,7.39,543,936,3.62
49,9,2,2022,4.85,400,799,2.31
50,28,9,2018,6.27,1129,328,3.81
51,9,7,2017,5.87,1173,1016,2.32
52,37,14,2023,6.9,747,1097,2.18
53,25,5,2020,7.33,792,359,2.82
54,23,14,2018,5.61,1375,599,3.72
55,24,12,2017,7.01,583,656,2.36
56,37,11,2022,5.0,1469,571,3.29
57,5,8,2023,3.28,805,315,3.55
58,33,13,2016,5.46,363,409,2.13
59,19,1,2017,3.17,963,977,2.72
60,35,11,2018,5.88,898,464,2.39
61,6,1,2019,3.26,350,740,3.24
62,7,11,2023,6.44,664,535,2.45
63,10,5,2021,3.12,919,869,3.27
64,11,13,2021,5.03,975,619,2.38
65,10,2,2019,7.76,1308,744,4.16
66,2,4,2019,5.19,803,976,3.43
67,34,2,2018,4.98,1336,938,2.17
68,28,9,2018,3.5,777,544,3.05
69,33,11,2022,7.26,1380,890,3.66
70,6,11,2016,3.56,1274,647,3.16
71,0,8,2022,4.62,307,467,2.97
72,34,7,2019,6.18,354,787,3.86
73,9,12,2022,3.6,1300,498,4.09
74,4,2,2021,6.93,358,697,3.44
75,32,11,2019,3.13,966,937,2.37
76,23,11,2022,6.32,1232,731,4.01
77,16,9,2022,3.64,606,1126,2.53
78,1,8,2019,4.93,1123,379,3.12
79,23,0,2021,6.93,659,570,2.84
80,19,10,2018,7.26,399,405,3.87
81,4,13,2022,4.43,562,1077,4.42
82,20,0,2021,6.16,519,809,2.32
83,34,8,2018,6.89,1085,835,2.17
84,21,10,2017,5.47,789,901,4.1
85,7,3,2016,4.06,1470,636,4.25
86,29,7,2021,7.34,1205,996,2.21
87,8,5,2017,6.3,1421,911,3.85
88,37,13,2018,4.95,869,1005,2.04
89,10,1,2023,5.75,1176,806,3.44
90,9,3,2020,7.47,811,689,2.51
91,28,13,2022,5.06,701,1146,3.28
92,26,9,2017,6.94,1168,327,4.44
93,37,9,2020,6.62,654,1097,2.33
94,29,6,2023,4.76,430,872,2.8
95,37,7,2022,6.71,758,713,3.84
96,20,6,2019,4.09,518,540,2.49
97,10,2,2023,5.51,1039,904,2.27
98,2,8,2016,3.05,869,573,4.3
99,29,10,2018,7.16,726,661,3.67
100,9,7,2022,6.59,1445,815,2.6
101,31,14,2016,4.99,920,496,3.02
102,12,5,2020,7.85,501,1061,3.28
103,33,5,2021,3.14,978,924,2.99
104,5,7,2016,6.02,893,673,4.38
105,16,0,2021,4.02,820,1178,4.49
106,3,9,2017,3.84,1348,1086,3.46
107,5,10,2019,7.24,463,1187,3.95
108,5,1,2018,7.5,548,559,3.33
109,26,10,2019,5.46,708,733,3.49
110,26,3,2023,3.66,849,1025,3.29
111,19,10,2022,6.71,1158,373,3.62
112,6,0,2022,4.92,361,974,3.32
113,19,2,2019,6.62,736,431,3.92
114,18,11,2018,3.56,1261,403,2.99
115,18,13,2022,5.67,780,589,2.41
116,20,10,2017,3.21,612,777,3.37
117,35,5,2018,5.35,1246,391,2.67
118,33,1,2021,7.81,463,1088,2.05
119,34,14,2021,4.57,1389,585,2.81
120,6,8,2021,6.93,691,1079,4.16
121,9,8,2021,6.53,710,400,2.39
122,2,0,2016,6.52,830,822,3.72
123,27,2,2023,4.39,1363,769,3.78
124,8,0,2023,5.68,1194,516,3.12
125,4,7,2022,4.72,486,374,2.99
126,7,8,2023,5.49,336,812,3.3
127,24,7,2020,6.67,1401,336,3.89
128,5,2,2022,3.67,1291,936,3.2
129,32,5,2021,6.11,617,382,3.45
130,30,12,2021,3.77,838,1011,3.02
131,13,12,2022,7.21,1384,1079,4.2
132,34,14,2017,7.25,1445,707,3.76
133,23,7,2022,5.53,1411,1015,2.31
